Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    PrintValues     reduce using rule 7 (instruccion -> varDeclaration .)
    CALL            reduce using rule 7 (instruccion -> varDeclaration .)
    Break           reduce using rule 7 (instruccion -> varDeclaration .)
    SEMMICOLOM      reduce using rule 7 (instruccion -> varDeclaration .)


state 13

    (8) instruccion -> Values_f .

    RPARENTHESIS    reduce using rule 8 (instruccion -> Values_f .)
    New             reduce using rule 8 (instruccion -> Values_f .)
    Values          reduce using rule 8 (instruccion -> Values_f .)
    Alter           reduce using rule 8 (instruccion -> Values_f .)
    AlterB          reduce using rule 8 (instruccion -> Values_f .)
    MoveRight       reduce using rule 8 (instruccion -> Values_f .)
    MoveLeft        reduce using rule 8 (instruccion -> Values_f .)
    Hammer          reduce using rule 8 (instruccion -> Values_f .)
    Stop            reduce using rule 8 (instruccion -> Values_f .)
    IsTrue          reduce using rule 8 (instruccion -> Values_f .)
    Repeat          reduce using rule 8 (instruccion -> Values_f .)
    Until           reduce using rule 8 (instruccion -> Values_f .)
    While           reduce using rule 8 (instruccion -> Values_f .)
    Case            reduce using rule 8 (instruccion -> Values_f .)
    PrintValues     reduce using rule 8 (instruccion -> Values_f .)
    CALL            reduce using rule 8 (instruccion -> Values_f .)
    Break           reduce using rule 8 (instruccion -> Values_f .)
    SEMMICOLOM      reduce using rule 8 (instruccion -> Values_f .)


state 14

    (9) instruccion -> Alter_f .

    RPARENTHESIS    reduce using rule 9 (instruccion -> Alter_f .)
    New             reduce using rule 9 (instruccion -> Alter_f .)
    Values          reduce using rule 9 (instruccion -> Alter_f .)
    Alter           reduce using rule 9 (instruccion -> Alter_f .)
    AlterB          reduce using rule 9 (instruccion -> Alter_f .)
    MoveRight       reduce using rule 9 (instruccion -> Alter_f .)
    MoveLeft        reduce using rule 9 (instruccion -> Alter_f .)
    Hammer          reduce using rule 9 (instruccion -> Alter_f .)
    Stop            reduce using rule 9 (instruccion -> Alter_f .)
    IsTrue          reduce using rule 9 (instruccion -> Alter_f .)
    Repeat          reduce using rule 9 (instruccion -> Alter_f .)
    Until           reduce using rule 9 (instruccion -> Alter_f .)
    While           reduce using rule 9 (instruccion -> Alter_f .)
    Case            reduce using rule 9 (instruccion -> Alter_f .)
    PrintValues     reduce using rule 9 (instruccion -> Alter_f .)
    CALL            reduce using rule 9 (instruccion -> Alter_f .)
    Break           reduce using rule 9 (instruccion -> Alter_f .)
    SEMMICOLOM      reduce using rule 9 (instruccion -> Alter_f .)


state 15

    (10) instruccion -> AlterB_f .

    RPARENTHESIS    reduce using rule 10 (instruccion -> AlterB_f .)
    New             reduce using rule 10 (instruccion -> AlterB_f .)
    Values          reduce using rule 10 (instruccion -> AlterB_f .)
    Alter           reduce using rule 10 (instruccion -> AlterB_f .)
    AlterB          reduce using rule 10 (instruccion -> AlterB_f .)
    MoveRight       reduce using rule 10 (instruccion -> AlterB_f .)
    MoveLeft        reduce using rule 10 (instruccion -> AlterB_f .)
    Hammer          reduce using rule 10 (instruccion -> AlterB_f .)
    Stop            reduce using rule 10 (instruccion -> AlterB_f .)
    IsTrue          reduce using rule 10 (instruccion -> AlterB_f .)
    Repeat          reduce using rule 10 (instruccion -> AlterB_f .)
    Until           reduce using rule 10 (instruccion -> AlterB_f .)
    While           reduce using rule 10 (instruccion -> AlterB_f .)
    Case            reduce using rule 10 (instruccion -> AlterB_f .)
    PrintValues     reduce using rule 10 (instruccion -> AlterB_f .)
    CALL            reduce using rule 10 (instruccion -> AlterB_f .)
    Break           reduce using rule 10 (instruccion -> AlterB_f .)
    SEMMICOLOM      reduce using rule 10 (instruccion -> AlterB_f .)


state 16

    (11) instruccion -> MoveRight_f .

    RPARENTHESIS    reduce using rule 11 (instruccion -> MoveRight_f .)
    New             reduce using rule 11 (instruccion -> MoveRight_f .)
    Values          reduce using rule 11 (instruccion -> MoveRight_f .)
    Alter           reduce using rule 11 (instruccion -> MoveRight_f .)
    AlterB          reduce using rule 11 (instruccion -> MoveRight_f .)
    MoveRight       reduce using rule 11 (instruccion -> MoveRight_f .)
    MoveLeft        reduce using rule 11 (instruccion -> MoveRight_f .)
    Hammer          reduce using rule 11 (instruccion -> MoveRight_f .)
    Stop            reduce using rule 11 (instruccion -> MoveRight_f .)
    IsTrue          reduce using rule 11 (instruccion -> MoveRight_f .)
    Repeat          reduce using rule 11 (instruccion -> MoveRight_f .)
    Until           reduce using rule 11 (instruccion -> MoveRight_f .)
    While           reduce using rule 11 (instruccion -> MoveRight_f .)
    Case            reduce using rule 11 (instruccion -> MoveRight_f .)
    PrintValues     reduce using rule 11 (instruccion -> MoveRight_f .)
    CALL            reduce using rule 11 (instruccion -> MoveRight_f .)
    Break           reduce using rule 11 (instruccion -> MoveRight_f .)
    SEMMICOLOM      reduce using rule 11 (instruccion -> MoveRight_f .)


state 17

    (12) instruccion -> MoveLeft_f .

    RPARENTHESIS    reduce using rule 12 (instruccion -> MoveLeft_f .)
    New             reduce using rule 12 (instruccion -> MoveLeft_f .)
    Values          reduce using rule 12 (instruccion -> MoveLeft_f .)
    Alter           reduce using rule 12 (instruccion -> MoveLeft_f .)
    AlterB          reduce using rule 12 (instruccion -> MoveLeft_f .)
    MoveRight       reduce using rule 12 (instruccion -> MoveLeft_f .)
    MoveLeft        reduce using rule 12 (instruccion -> MoveLeft_f .)
    Hammer          reduce using rule 12 (instruccion -> MoveLeft_f .)
    Stop            reduce using rule 12 (instruccion -> MoveLeft_f .)
    IsTrue          reduce using rule 12 (instruccion -> MoveLeft_f .)
    Repeat          reduce using rule 12 (instruccion -> MoveLeft_f .)
    Until           reduce using rule 12 (instruccion -> MoveLeft_f .)
    While           reduce using rule 12 (instruccion -> MoveLeft_f .)
    Case            reduce using rule 12 (instruccion -> MoveLeft_f .)
    PrintValues     reduce using rule 12 (instruccion -> MoveLeft_f .)
    CALL            reduce using rule 12 (instruccion -> MoveLeft_f .)
    Break           reduce using rule 12 (instruccion -> MoveLeft_f .)
    SEMMICOLOM      reduce using rule 12 (instruccion -> MoveLeft_f .)


state 18

    (13) instruccion -> Hammer_f .

    RPARENTHESIS    reduce using rule 13 (instruccion -> Hammer_f .)
    New             reduce using rule 13 (instruccion -> Hammer_f .)
    Values          reduce using rule 13 (instruccion -> Hammer_f .)
    Alter           reduce using rule 13 (instruccion -> Hammer_f .)
    AlterB          reduce using rule 13 (instruccion -> Hammer_f .)
    MoveRight       reduce using rule 13 (instruccion -> Hammer_f .)
    MoveLeft        reduce using rule 13 (instruccion -> Hammer_f .)
    Hammer          reduce using rule 13 (instruccion -> Hammer_f .)
    Stop            reduce using rule 13 (instruccion -> Hammer_f .)
    IsTrue          reduce using rule 13 (instruccion -> Hammer_f .)
    Repeat          reduce using rule 13 (instruccion -> Hammer_f .)
    Until           reduce using rule 13 (instruccion -> Hammer_f .)
    While           reduce using rule 13 (instruccion -> Hammer_f .)
    Case            reduce using rule 13 (instruccion -> Hammer_f .)
    PrintValues     reduce using rule 13 (instruccion -> Hammer_f .)
    CALL            reduce using rule 13 (instruccion -> Hammer_f .)
    Break           reduce using rule 13 (instruccion -> Hammer_f .)
    SEMMICOLOM      reduce using rule 13 (instruccion -> Hammer_f .)


state 19

    (14) instruccion -> Stop_f .

    RPARENTHESIS    reduce using rule 14 (instruccion -> Stop_f .)
    New             reduce using rule 14 (instruccion -> Stop_f .)
    Values          reduce using rule 14 (instruccion -> Stop_f .)
    Alter           reduce using rule 14 (instruccion -> Stop_f .)
    AlterB          reduce using rule 14 (instruccion -> Stop_f .)
    MoveRight       reduce using rule 14 (instruccion -> Stop_f .)
    MoveLeft        reduce using rule 14 (instruccion -> Stop_f .)
    Hammer          reduce using rule 14 (instruccion -> Stop_f .)
    Stop            reduce using rule 14 (instruccion -> Stop_f .)
    IsTrue          reduce using rule 14 (instruccion -> Stop_f .)
    Repeat          reduce using rule 14 (instruccion -> Stop_f .)
    Until           reduce using rule 14 (instruccion -> Stop_f .)
    While           reduce using rule 14 (instruccion -> Stop_f .)
    Case            reduce using rule 14 (instruccion -> Stop_f .)
    PrintValues     reduce using rule 14 (instruccion -> Stop_f .)
    CALL            reduce using rule 14 (instruccion -> Stop_f .)
    Break           reduce using rule 14 (instruccion -> Stop_f .)
    SEMMICOLOM      reduce using rule 14 (instruccion -> Stop_f .)


state 20

    (15) instruccion -> IsTrue_f .

    RPARENTHESIS    reduce using rule 15 (instruccion -> IsTrue_f .)
    New             reduce using rule 15 (instruccion -> IsTrue_f .)
    Values          reduce using rule 15 (instruccion -> IsTrue_f .)
    Alter           reduce using rule 15 (instruccion -> IsTrue_f .)
    AlterB          reduce using rule 15 (instruccion -> IsTrue_f .)
    MoveRight       reduce using rule 15 (instruccion -> IsTrue_f .)
    MoveLeft        reduce using rule 15 (instruccion -> IsTrue_f .)
    Hammer          reduce using rule 15 (instruccion -> IsTrue_f .)
    Stop            reduce using rule 15 (instruccion -> IsTrue_f .)
    IsTrue          reduce using rule 15 (instruccion -> IsTrue_f .)
    Repeat          reduce using rule 15 (instruccion -> IsTrue_f .)
    Until           reduce using rule 15 (instruccion -> IsTrue_f .)
    While           reduce using rule 15 (instruccion -> IsTrue_f .)
    Case            reduce using rule 15 (instruccion -> IsTrue_f .)
    PrintValues     reduce using rule 15 (instruccion -> IsTrue_f .)
    CALL            reduce using rule 15 (instruccion -> IsTrue_f .)
    Break           reduce using rule 15 (instruccion -> IsTrue_f .)
    SEMMICOLOM      reduce using rule 15 (instruccion -> IsTrue_f .)


state 21

    (16) instruccion -> Repeat_f .

    RPARENTHESIS    reduce using rule 16 (instruccion -> Repeat_f .)
    New             reduce using rule 16 (instruccion -> Repeat_f .)
    Values          reduce using rule 16 (instruccion -> Repeat_f .)
    Alter           reduce using rule 16 (instruccion -> Repeat_f .)
    AlterB          reduce using rule 16 (instruccion -> Repeat_f .)
    MoveRight       reduce using rule 16 (instruccion -> Repeat_f .)
    MoveLeft        reduce using rule 16 (instruccion -> Repeat_f .)
    Hammer          reduce using rule 16 (instruccion -> Repeat_f .)
    Stop            reduce using rule 16 (instruccion -> Repeat_f .)
    IsTrue          reduce using rule 16 (instruccion -> Repeat_f .)
    Repeat          reduce using rule 16 (instruccion -> Repeat_f .)
    Until           reduce using rule 16 (instruccion -> Repeat_f .)
    While           reduce using rule 16 (instruccion -> Repeat_f .)
    Case            reduce using rule 16 (instruccion -> Repeat_f .)
    PrintValues     reduce using rule 16 (instruccion -> Repeat_f .)
    CALL            reduce using rule 16 (instruccion -> Repeat_f .)
    Break           reduce using rule 16 (instruccion -> Repeat_f .)
    SEMMICOLOM      reduce using rule 16 (instruccion -> Repeat_f .)


state 22

    (17) instruccion -> Until_f .

    RPARENTHESIS    reduce using rule 17 (instruccion -> Until_f .)
    New             reduce using rule 17 (instruccion -> Until_f .)
    Values          reduce using rule 17 (instruccion -> Until_f .)
    Alter           reduce using rule 17 (instruccion -> Until_f .)
    AlterB          reduce using rule 17 (instruccion -> Until_f .)
    MoveRight       reduce using rule 17 (instruccion -> Until_f .)
    MoveLeft        reduce using rule 17 (instruccion -> Until_f .)
    Hammer          reduce using rule 17 (instruccion -> Until_f .)
    Stop            reduce using rule 17 (instruccion -> Until_f .)
    IsTrue          reduce using rule 17 (instruccion -> Until_f .)
    Repeat          reduce using rule 17 (instruccion -> Until_f .)
    Until           reduce using rule 17 (instruccion -> Until_f .)
    While           reduce using rule 17 (instruccion -> Until_f .)
    Case            reduce using rule 17 (instruccion -> Until_f .)
    PrintValues     reduce using rule 17 (instruccion -> Until_f .)
    CALL            reduce using rule 17 (instruccion -> Until_f .)
    Break           reduce using rule 17 (instruccion -> Until_f .)
    SEMMICOLOM      reduce using rule 17 (instruccion -> Until_f .)


state 23

    (18) instruccion -> While_f .

    RPARENTHESIS    reduce using rule 18 (instruccion -> While_f .)
    New             reduce using rule 18 (instruccion -> While_f .)
    Values          reduce using rule 18 (instruccion -> While_f .)
    Alter           reduce using rule 18 (instruccion -> While_f .)
    AlterB          reduce using rule 18 (instruccion -> While_f .)
    MoveRight       reduce using rule 18 (instruccion -> While_f .)
    MoveLeft        reduce using rule 18 (instruccion -> While_f .)
    Hammer          reduce using rule 18 (instruccion -> While_f .)
    Stop            reduce using rule 18 (instruccion -> While_f .)
    IsTrue          reduce using rule 18 (instruccion -> While_f .)
    Repeat          reduce using rule 18 (instruccion -> While_f .)
    Until           reduce using rule 18 (instruccion -> While_f .)
    While           reduce using rule 18 (instruccion -> While_f .)
    Case            reduce using rule 18 (instruccion -> While_f .)
    PrintValues     reduce using rule 18 (instruccion -> While_f .)
    CALL            reduce using rule 18 (instruccion -> While_f .)
    Break           reduce using rule 18 (instruccion -> While_f .)
    SEMMICOLOM      reduce using rule 18 (instruccion -> While_f .)


state 24

    (19) instruccion -> Case_f .

    RPARENTHESIS    reduce using rule 19 (instruccion -> Case_f .)
    New             reduce using rule 19 (instruccion -> Case_f .)
    Values          reduce using rule 19 (instruccion -> Case_f .)
    Alter           reduce using rule 19 (instruccion -> Case_f .)
    AlterB          reduce using rule 19 (instruccion -> Case_f .)
    MoveRight       reduce using rule 19 (instruccion -> Case_f .)
    MoveLeft        reduce using rule 19 (instruccion -> Case_f .)
    Hammer          reduce using rule 19 (instruccion -> Case_f .)
    Stop            reduce using rule 19 (instruccion -> Case_f .)
    IsTrue          reduce using rule 19 (instruccion -> Case_f .)
    Repeat          reduce using rule 19 (instruccion -> Case_f .)
    Until           reduce using rule 19 (instruccion -> Case_f .)
    While           reduce using rule 19 (instruccion -> Case_f .)
    Case            reduce using rule 19 (instruccion -> Case_f .)
    PrintValues     reduce using rule 19 (instruccion -> Case_f .)
    CALL            reduce using rule 19 (instruccion -> Case_f .)
