Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    Different
    Equals
    Greater
    GreaterEqual
    Less
    LessEqual
    QUOTES

Grammar

Rule 0     S' -> Proced
    Stop            reduce using rule 24 (Alter_f -> Alter LPARENTHESIS ID COMMA DIV COMMA valorDato RPARENTHESIS SEMMICOLOM .)
    IsTrue          reduce using rule 24 (Alter_f -> Alter LPARENTHESIS ID COMMA DIV COMMA valorDato RPARENTHESIS SEMMICOLOM .)
    Repeat          reduce using rule 24 (Alter_f -> Alter LPARENTHESIS ID COMMA DIV COMMA valorDato RPARENTHESIS SEMMICOLOM .)
    Until           reduce using rule 24 (Alter_f -> Alter LPARENTHESIS ID COMMA DIV COMMA valorDato RPARENTHESIS SEMMICOLOM .)
    While           reduce using rule 24 (Alter_f -> Alter LPARENTHESIS ID COMMA DIV COMMA valorDato RPARENTHESIS SEMMICOLOM .)
    Case            reduce using rule 24 (Alter_f -> Alter LPARENTHESIS ID COMMA DIV COMMA valorDato RPARENTHESIS SEMMICOLOM .)
    PrintValues     reduce using rule 24 (Alter_f -> Alter LPARENTHESIS ID COMMA DIV COMMA valorDato RPARENTHESIS SEMMICOLOM .)
    Break           reduce using rule 24 (Alter_f -> Alter LPARENTHESIS ID COMMA DIV COMMA valorDato RPARENTHESIS SEMMICOLOM .)


state 131

    (37) Case_f -> Case When LPARENTHESIS RPARENTHESIS Then LPARENTHESIS instruccion RPARENTHESIS SEMMICOLOM .

    RPARENTHESIS    reduce using rule 37 (Case_f -> Case When LPARENTHESIS RPARENTHESIS Then LPARENTHESIS instruccion RPARENTHESIS SEMMICOLOM .)
    New             reduce using rule 37 (Case_f -> Case When LPARENTHESIS RPARENTHESIS Then LPARENTHESIS instruccion RPARENTHESIS SEMMICOLOM .)
    Values          reduce using rule 37 (Case_f -> Case When LPARENTHESIS RPARENTHESIS Then LPARENTHESIS instruccion RPARENTHESIS SEMMICOLOM .)
    LPARENTHESIS    reduce using rule 37 (Case_f -> Case When LPARENTHESIS RPARENTHESIS Then LPARENTHESIS instruccion RPARENTHESIS SEMMICOLOM .)
    Alter           reduce using rule 37 (Case_f -> Case When LPARENTHESIS RPARENTHESIS Then LPARENTHESIS instruccion RPARENTHESIS SEMMICOLOM .)
    AlterB          reduce using rule 37 (Case_f -> Case When LPARENTHESIS RPARENTHESIS Then LPARENTHESIS instruccion RPARENTHESIS SEMMICOLOM .)
    MoveRight       reduce using rule 37 (Case_f -> Case When LPARENTHESIS RPARENTHESIS Then LPARENTHESIS instruccion RPARENTHESIS SEMMICOLOM .)
    MoveLeft        reduce using rule 37 (Case_f -> Case When LPARENTHESIS RPARENTHESIS Then LPARENTHESIS instruccion RPARENTHESIS SEMMICOLOM .)
    Hammer          reduce using rule 37 (Case_f -> Case When LPARENTHESIS RPARENTHESIS Then LPARENTHESIS instruccion RPARENTHESIS SEMMICOLOM .)
    Stop            reduce using rule 37 (Case_f -> Case When LPARENTHESIS RPARENTHESIS Then LPARENTHESIS instruccion RPARENTHESIS SEMMICOLOM .)
    IsTrue          reduce using rule 37 (Case_f -> Case When LPARENTHESIS RPARENTHESIS Then LPARENTHESIS instruccion RPARENTHESIS SEMMICOLOM .)
    Repeat          reduce using rule 37 (Case_f -> Case When LPARENTHESIS RPARENTHESIS Then LPARENTHESIS instruccion RPARENTHESIS SEMMICOLOM .)
    Until           reduce using rule 37 (Case_f -> Case When LPARENTHESIS RPARENTHESIS Then LPARENTHESIS instruccion RPARENTHESIS SEMMICOLOM .)
    While           reduce using rule 37 (Case_f -> Case When LPARENTHESIS RPARENTHESIS Then LPARENTHESIS instruccion RPARENTHESIS SEMMICOLOM .)
    Case            reduce using rule 37 (Case_f -> Case When LPARENTHESIS RPARENTHESIS Then LPARENTHESIS instruccion RPARENTHESIS SEMMICOLOM .)
    PrintValues     reduce using rule 37 (Case_f -> Case When LPARENTHESIS RPARENTHESIS Then LPARENTHESIS instruccion RPARENTHESIS SEMMICOLOM .)
    Break           reduce using rule 37 (Case_f -> Case When LPARENTHESIS RPARENTHESIS Then LPARENTHESIS instruccion RPARENTHESIS SEMMICOLOM .)


state 132

    (38) Case_f -> Case When LPARENTHESIS RPARENTHESIS Then LPARENTHESIS instruccion RPARENTHESIS Else . LPARENTHESIS instruccion RPARENTHESIS SEMMICOLOM

    LPARENTHESIS    shift and go to state 133


state 133

    (38) Case_f -> Case When LPARENTHESIS RPARENTHESIS Then LPARENTHESIS instruccion RPARENTHESIS Else LPARENTHESIS . instruccion RPARENTHESIS SEMMICOLOM
    (4) instruccion -> . varDeclaration
    (5) instruccion -> . Values_f
    (6) instruccion -> . Alter_f
    (7) instruccion -> . AlterB_f
    (8) instruccion -> . MoveRight_f
    (9) instruccion -> . MoveLeft_f
    (10) instruccion -> . Hammer_f
    (11) instruccion -> . Stop_f
    (12) instruccion -> . IsTrue_f
    (13) instruccion -> . Repeat_f
    (14) instruccion -> . Until_f
    (15) instruccion -> . While_f
    (16) instruccion -> . Case_f
    (17) instruccion -> . PrintValues_f
    (18) instruccion -> . empty
    (41) varDeclaration -> . New ID COMMA LPARENTHESIS tipoDatos COMMA valorDato RPARENTHESIS SEMMICOLOM
    (19) Values_f -> . Values LPARENTHESIS ID COMMA valorDato RPARENTHESIS SEMMICOLOM
    (20) Values_f -> . LPARENTHESIS ID COMMA Alter_f RPARENTHESIS SEMMICOLOM
    (21) Alter_f -> . Alter LPARENTHESIS ID COMMA ADD COMMA valorDato RPARENTHESIS SEMMICOLOM
    (22) Alter_f -> . Alter LPARENTHESIS ID COMMA SUB COMMA valorDato RPARENTHESIS SEMMICOLOM
    (23) Alter_f -> . Alter LPARENTHESIS ID COMMA MUL COMMA valorDato RPARENTHESIS SEMMICOLOM
    (24) Alter_f -> . Alter LPARENTHESIS ID COMMA DIV COMMA valorDato RPARENTHESIS SEMMICOLOM
    (25) AlterB_f -> . AlterB LPARENTHESIS ID RPARENTHESIS SEMMICOLOM
    (26) MoveRight_f -> . MoveRight
    (27) MoveLeft_f -> . MoveLeft
    (28) Hammer_f -> . Hammer LPARENTHESIS Norte RPARENTHESIS SEMMICOLOM
    (29) Hammer_f -> . Hammer LPARENTHESIS Sur RPARENTHESIS SEMMICOLOM
    (30) Hammer_f -> . Hammer LPARENTHESIS Este RPARENTHESIS SEMMICOLOM
    (31) Hammer_f -> . Hammer LPARENTHESIS Oeste RPARENTHESIS SEMMICOLOM
    (32) Stop_f -> . Stop SEMMICOLOM
    (33) IsTrue_f -> . IsTrue ID SEMMICOLOM
    (34) Repeat_f -> . Repeat LPARENTHESIS instruccion Break SEMMICOLOM RPARENTHESIS SEMMICOLOM
    (35) Until_f -> . Until LPARENTHESIS instruccion RPARENTHESIS SEMMICOLOM
    (36) While_f -> . While LPARENTHESIS instruccion RPARENTHESIS SEMMICOLOM
    (37) Case_f -> . Case When LPARENTHESIS RPARENTHESIS Then LPARENTHESIS instruccion RPARENTHESIS SEMMICOLOM
    (38) Case_f -> . Case When LPARENTHESIS RPARENTHESIS Then LPARENTHESIS instruccion RPARENTHESIS Else LPARENTHESIS instruccion RPARENTHESIS SEMMICOLOM
    (39) PrintValues_f -> . PrintValues LPARENTHESIS RPARENTHESIS SEMMICOLOM
    (40) empty -> .

    New             shift and go to state 23
    Values          shift and go to state 24
    LPARENTHESIS    shift and go to state 5
    Alter           shift and go to state 25
    AlterB          shift and go to state 26
    MoveRight       shift and go to state 27
    MoveLeft        shift and go to state 28
    Hammer          shift and go to state 29
    Stop            shift and go to state 30
    IsTrue          shift and go to state 31
    Repeat          shift and go to state 32
    Until           shift and go to state 33
    While           shift and go to state 34
    Case            shift and go to state 35
    PrintValues     shift and go to state 36
    RPARENTHESIS    reduce using rule 40 (empty -> .)

    instruccion                    shift and go to state 134
    varDeclaration                 shift and go to state 8
    Values_f                       shift and go to state 9
    Alter_f                        shift and go to state 10
    AlterB_f                       shift and go to state 11
    MoveRight_f                    shift and go to state 12
    MoveLeft_f                     shift and go to state 13
    Hammer_f                       shift and go to state 14
    Stop_f                         shift and go to state 15
    IsTrue_f                       shift and go to state 16
    Repeat_f                       shift and go to state 17
    Until_f                        shift and go to state 18
    While_f                        shift and go to state 19
    Case_f                         shift and go to state 20
    PrintValues_f                  shift and go to state 21
    empty                          shift and go to state 22

state 134

    (38) Case_f -> Case When LPARENTHESIS RPARENTHESIS Then LPARENTHESIS instruccion RPARENTHESIS Else LPARENTHESIS instruccion . RPARENTHESIS SEMMICOLOM

    RPARENTHESIS    shift and go to state 135


state 135

    (38) Case_f -> Case When LPARENTHESIS RPARENTHESIS Then LPARENTHESIS instruccion RPARENTHESIS Else LPARENTHESIS instruccion RPARENTHESIS . SEMMICOLOM

    SEMMICOLOM      shift and go to state 136


state 136

    (38) Case_f -> Case When LPARENTHESIS RPARENTHESIS Then LPARENTHESIS instruccion RPARENTHESIS Else LPARENTHESIS instruccion RPARENTHESIS SEMMICOLOM .

    RPARENTHESIS    reduce using rule 38 (Case_f -> Case When LPARENTHESIS RPARENTHESIS Then LPARENTHESIS instruccion RPARENTHESIS Else LPARENTHESIS instruccion RPARENTHESIS SEMMICOLOM .)
    New             reduce using rule 38 (Case_f -> Case When LPARENTHESIS RPARENTHESIS Then LPARENTHESIS instruccion RPARENTHESIS Else LPARENTHESIS instruccion RPARENTHESIS SEMMICOLOM .)
    Values          reduce using rule 38 (Case_f -> Case When LPARENTHESIS RPARENTHESIS Then LPARENTHESIS instruccion RPARENTHESIS Else LPARENTHESIS instruccion RPARENTHESIS SEMMICOLOM .)
    LPARENTHESIS    reduce using rule 38 (Case_f -> Case When LPARENTHESIS RPARENTHESIS Then LPARENTHESIS instruccion RPARENTHESIS Else LPARENTHESIS instruccion RPARENTHESIS SEMMICOLOM .)
    Alter           reduce using rule 38 (Case_f -> Case When LPARENTHESIS RPARENTHESIS Then LPARENTHESIS instruccion RPARENTHESIS Else LPARENTHESIS instruccion RPARENTHESIS SEMMICOLOM .)
    AlterB          reduce using rule 38 (Case_f -> Case When LPARENTHESIS RPARENTHESIS Then LPARENTHESIS instruccion RPARENTHESIS Else LPARENTHESIS instruccion RPARENTHESIS SEMMICOLOM .)
    MoveRight       reduce using rule 38 (Case_f -> Case When LPARENTHESIS RPARENTHESIS Then LPARENTHESIS instruccion RPARENTHESIS Else LPARENTHESIS instruccion RPARENTHESIS SEMMICOLOM .)
    MoveLeft        reduce using rule 38 (Case_f -> Case When LPARENTHESIS RPARENTHESIS Then LPARENTHESIS instruccion RPARENTHESIS Else LPARENTHESIS instruccion RPARENTHESIS SEMMICOLOM .)
    Hammer          reduce using rule 38 (Case_f -> Case When LPARENTHESIS RPARENTHESIS Then LPARENTHESIS instruccion RPARENTHESIS Else LPARENTHESIS instruccion RPARENTHESIS SEMMICOLOM .)
    Stop            reduce using rule 38 (Case_f -> Case When LPARENTHESIS RPARENTHESIS Then LPARENTHESIS instruccion RPARENTHESIS Else LPARENTHESIS instruccion RPARENTHESIS SEMMICOLOM .)
    IsTrue          reduce using rule 38 (Case_f -> Case When LPARENTHESIS RPARENTHESIS Then LPARENTHESIS instruccion RPARENTHESIS Else LPARENTHESIS instruccion RPARENTHESIS SEMMICOLOM .)
    Repeat          reduce using rule 38 (Case_f -> Case When LPARENTHESIS RPARENTHESIS Then LPARENTHESIS instruccion RPARENTHESIS Else LPARENTHESIS instruccion RPARENTHESIS SEMMICOLOM .)
    Until           reduce using rule 38 (Case_f -> Case When LPARENTHESIS RPARENTHESIS Then LPARENTHESIS instruccion RPARENTHESIS Else LPARENTHESIS instruccion RPARENTHESIS SEMMICOLOM .)
    While           reduce using rule 38 (Case_f -> Case When LPARENTHESIS RPARENTHESIS Then LPARENTHESIS instruccion RPARENTHESIS Else LPARENTHESIS instruccion RPARENTHESIS SEMMICOLOM .)
    Case            reduce using rule 38 (Case_f -> Case When LPARENTHESIS RPARENTHESIS Then LPARENTHESIS instruccion RPARENTHESIS Else LPARENTHESIS instruccion RPARENTHESIS SEMMICOLOM .)
    PrintValues     reduce using rule 38 (Case_f -> Case When LPARENTHESIS RPARENTHESIS Then LPARENTHESIS instruccion RPARENTHESIS Else LPARENTHESIS instruccion RPARENTHESIS SEMMICOLOM .)
    Break           reduce using rule 38 (Case_f -> Case When LPARENTHESIS RPARENTHESIS Then LPARENTHESIS instruccion RPARENTHESIS Else LPARENTHESIS instruccion RPARENTHESIS SEMMICOLOM .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for New in state 4 resolved as shift
WARNING: shift/reduce conflict for Values in state 4 resolved as shift
WARNING: shift/reduce conflict for LPARENTHESIS in state 4 resolved as shift
WARNING: shift/reduce conflict for Alter in state 4 resolved as shift
WARNING: shift/reduce conflict for AlterB in state 4 resolved as shift
WARNING: shift/reduce conflict for MoveRight in state 4 resolved as shift
WARNING: shift/reduce conflict for MoveLeft in state 4 resolved as shift
WARNING: shift/reduce conflict for Hammer in state 4 resolved as shift
WARNING: shift/reduce conflict for Stop in state 4 resolved as shift
WARNING: shift/reduce conflict for IsTrue in state 4 resolved as shift
WARNING: shift/reduce conflict for Repeat in state 4 resolved as shift
WARNING: shift/reduce conflict for Until in state 4 resolved as shift
WARNING: shift/reduce conflict for While in state 4 resolved as shift
WARNING: shift/reduce conflict for Case in state 4 resolved as shift
WARNING: shift/reduce conflict for PrintValues in state 4 resolved as shift
WARNING: shift/reduce conflict for RPARENTHESIS in state 6 resolved as shift
WARNING: shift/reduce conflict for New in state 6 resolved as shift
WARNING: shift/reduce conflict for Values in state 6 resolved as shift
WARNING: shift/reduce conflict for LPARENTHESIS in state 6 resolved as shift
WARNING: shift/reduce conflict for Alter in state 6 resolved as shift
WARNING: shift/reduce conflict for AlterB in state 6 resolved as shift
WARNING: shift/reduce conflict for MoveRight in state 6 resolved as shift
WARNING: shift/reduce conflict for MoveLeft in state 6 resolved as shift
WARNING: shift/reduce conflict for Hammer in state 6 resolved as shift
WARNING: shift/reduce conflict for Stop in state 6 resolved as shift
WARNING: shift/reduce conflict for IsTrue in state 6 resolved as shift
WARNING: shift/reduce conflict for Repeat in state 6 resolved as shift
WARNING: shift/reduce conflict for Until in state 6 resolved as shift
WARNING: shift/reduce conflict for While in state 6 resolved as shift
WARNING: shift/reduce conflict for Case in state 6 resolved as shift
WARNING: shift/reduce conflict for PrintValues in state 6 resolved as shift
